-- Merging decision tree log ---
manifest
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:2:1-34:12
	package
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:3:5-51
		INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml
		INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml
		INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml
		INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:14:9-41
	android:supportsRtl
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:15:9-35
	android:allowBackup
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:12:9-35
	android:icon
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:13:9-43
	android:theme
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:16:9-40
	android:name
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:11:9-38
activity#com.vk.sdk.VKServiceActivity
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:17:9-20:53
MERGED from [com.vk:androidsdk:1.6.5] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.vk/androidsdk/1.6.5/AndroidManifest.xml:12:9-15:53
	android:label
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:19:13-44
	android:theme
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:20:13-50
	android:name
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:18:13-56
activity#com.vkshoplist.sfilatov96.vkshoplist.MainActivity
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:21:9-30:20
	android:label
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:23:13-39
	android:theme
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:24:13-56
	android:name
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:22:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:28:27-74
activity#com.vkshoplist.sfilatov96.vkshoplist.CreateListActivty
ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:31:9-64
	android:name
		ADDED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml:31:19-52
uses-sdk
INJECTED from /home/sfilatov96/AndroidStudioProjects/VkShopList/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/sfilatov96/AndroidStudioProjects/VkShopList/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
